harvester,target_voltage_mv,level_dbm,efficiency
sSUHFIPTIVA0,2000.0,-21.0,6.84
sSUHFIPTIVA0,2000.0,-20.5,8.38
sSUHFIPTIVA0,2000.0,-20.0,9.84
sSUHFIPTIVA0,2000.0,-19.5,11.05
sSUHFIPTIVA0,2000.0,-19.0,11.59
sSUHFIPTIVA0,2000.0,-18.5,13.1
sSUHFIPTIVA0,2000.0,-18.0,13.82
sSUHFIPTIVA0,2000.0,-17.5,14.33
sSUHFIPTIVA0,2000.0,-17.0,14.67
sSUHFIPTIVA0,2000.0,-16.5,14.87
sSUHFIPTIVA0,2000.0,-16.0,14.94
sSUHFIPTIVA0,2000.0,-15.5,14.92
sSUHFIPTIVA0,2000.0,-15.0,17.41
sSUHFIPTIVA0,2000.0,-14.5,20.37
sSUHFIPTIVA0,2000.0,-14.0,23.09
sSUHFIPTIVA0,2000.0,-13.5,25.41
sSUHFIPTIVA0,2000.0,-13.0,27.32
sSUHFIPTIVA0,2000.0,-12.5,28.81
sSUHFIPTIVA0,2000.0,-12.0,30.21
sSUHFIPTIVA0,2000.0,-11.5,31.24
sSUHFIPTIVA0,2000.0,-11.0,31.89
sSUHFIPTIVA0,2000.0,-10.5,32.35
sSUHFIPTIVA0,2000.0,-10.0,32.41
sSUHFIPTIVA0,2000.0,-9.5,32.43
sSUHFIPTIVA0,2000.0,-9.0,32.25
sSUHFIPTIVA0,2000.0,-8.5,33.46
sSUHFIPTIVA0,2000.0,-8.0,33.08
sSUHFIPTIVA0,2000.0,-7.5,32.51
sSUHFIPTIVA0,2000.0,-7.0,31.93
sSUHFIPTIVA0,2000.0,-6.5,31.15
sSUHFIPTIVA0,2000.0,-6.0,30.37
sSUHFIPTIVA0,2000.0,-5.5,29.52
sSUHFIPTIVA0,2000.0,-5.0,28.7
sSUHFIPTIVA0,2000.0,-4.5,27.81
sSUHFIPTIVA0,2000.0,-4.0,26.87
sSUHFIPTIVA0,2000.0,-3.5,25.93
sSUHFIPTIVA0,2000.0,-3.0,24.94
sSUHFIPTIVA0,2000.0,-2.5,23.94
sSUHFIPTIVA0,2000.0,-2.0,22.89
sSUHFIPTIVA0,2000.0,-1.5,22.01
sSUHFIPTIVA0,2000.0,-1.0,21.08
sSUHFIPTIVA0,2000.0,-0.5,20.08
sSUHFIPTIVA0,2000.0,0.0,19.21
sSUHFIPTIVA0,250.0,-30.0,0.24
sSUHFIPTIVA0,250.0,-29.5,0.23
sSUHFIPTIVA0,250.0,-29.0,0.22
sSUHFIPTIVA0,250.0,-28.5,0.24
sSUHFIPTIVA0,250.0,-28.0,0.27
sSUHFIPTIVA0,250.0,-27.5,0.34
sSUHFIPTIVA0,250.0,-27.0,0.28
sSUHFIPTIVA0,250.0,-26.5,0.32
sSUHFIPTIVA0,250.0,-26.0,0.46
sSUHFIPTIVA0,250.0,-25.5,0.67
sSUHFIPTIVA0,250.0,-25.0,1.0
sSUHFIPTIVA0,250.0,-24.5,1.48
sSUHFIPTIVA0,250.0,-24.0,2.08
sSUHFIPTIVA0,250.0,-23.5,2.59
sSUHFIPTIVA0,250.0,-23.0,3.21
sSUHFIPTIVA0,250.0,-22.5,4.01
sSUHFIPTIVA0,250.0,-22.0,4.69
sSUHFIPTIVA0,250.0,-21.5,5.46
sSUHFIPTIVA0,250.0,-21.0,6.15
sSUHFIPTIVA0,250.0,-20.5,6.94
sSUHFIPTIVA0,250.0,-20.0,7.6
sSUHFIPTIVA0,250.0,-19.5,8.35
sSUHFIPTIVA0,250.0,-19.0,9.25
sSUHFIPTIVA0,250.0,-18.5,9.73
sSUHFIPTIVA0,250.0,-18.0,10.07
sSUHFIPTIVA0,250.0,-17.5,10.44
sSUHFIPTIVA0,250.0,-17.0,10.69
sSUHFIPTIVA0,250.0,-16.5,10.96
sSUHFIPTIVA0,250.0,-16.0,11.05
sSUHFIPTIVA0,250.0,-15.5,11.06
sSUHFIPTIVA0,250.0,-15.0,11.11
sSUHFIPTIVA0,250.0,-14.5,10.86
sSUHFIPTIVA0,250.0,-14.0,10.68
sSUHFIPTIVA0,250.0,-13.5,10.61
sSUHFIPTIVA0,250.0,-13.0,10.56
sSUHFIPTIVA0,250.0,-12.5,10.38
sSUHFIPTIVA0,250.0,-12.0,9.89
sSUHFIPTIVA0,250.0,-11.5,9.91
sSUHFIPTIVA0,250.0,-11.0,9.54
sSUHFIPTIVA0,250.0,-10.5,8.84
sSUHFIPTIVA0,250.0,-10.0,8.62
sSUHFIPTIVA0,250.0,-9.5,8.34
sSUHFIPTIVA0,250.0,-9.0,7.96
sSUHFIPTIVA0,250.0,-8.5,7.92
sSUHFIPTIVA0,250.0,-8.0,7.41
sSUHFIPTIVA0,250.0,-7.5,7.23
sSUHFIPTIVA0,250.0,-7.0,6.98
sSUHFIPTIVA0,250.0,-6.5,6.72
sSUHFIPTIVA0,250.0,-6.0,6.45
sSUHFIPTIVA0,250.0,-5.5,6.14
sSUHFIPTIVA0,250.0,-5.0,5.4
sSUHFIPTIVA0,250.0,-4.5,5.44
sSUHFIPTIVA0,250.0,-4.0,4.58
sSUHFIPTIVA0,250.0,-3.5,4.65
sSUHFIPTIVA0,250.0,-3.0,4.69
sSUHFIPTIVA0,250.0,-2.5,4.24
sSUHFIPTIVA0,250.0,-2.0,4.26
sSUHFIPTIVA0,250.0,-1.5,3.8
sSUHFIPTIVA0,250.0,-1.0,3.8
sSUHFIPTIVA0,250.0,-0.5,3.33
sSUHFIPTIVA0,250.0,0.0,3.34
sSUHFIPTIVA0,500.0,-30.0,0.23
sSUHFIPTIVA0,500.0,-29.5,0.22
sSUHFIPTIVA0,500.0,-29.0,0.22
sSUHFIPTIVA0,500.0,-28.5,0.24
sSUHFIPTIVA0,500.0,-28.0,0.28
sSUHFIPTIVA0,500.0,-27.5,0.33
sSUHFIPTIVA0,500.0,-27.0,0.28
sSUHFIPTIVA0,500.0,-26.5,0.36
sSUHFIPTIVA0,500.0,-26.0,0.46
sSUHFIPTIVA0,500.0,-25.5,0.68
sSUHFIPTIVA0,500.0,-25.0,0.95
sSUHFIPTIVA0,500.0,-24.5,1.4
sSUHFIPTIVA0,500.0,-24.0,2.05
sSUHFIPTIVA0,500.0,-23.5,2.74
sSUHFIPTIVA0,500.0,-23.0,3.67
sSUHFIPTIVA0,500.0,-22.5,4.81
sSUHFIPTIVA0,500.0,-22.0,6.08
sSUHFIPTIVA0,500.0,-21.5,7.4
sSUHFIPTIVA0,500.0,-21.0,8.78
sSUHFIPTIVA0,500.0,-20.5,10.05
sSUHFIPTIVA0,500.0,-20.0,11.33
sSUHFIPTIVA0,500.0,-19.5,12.51
sSUHFIPTIVA0,500.0,-19.0,13.56
sSUHFIPTIVA0,500.0,-18.5,14.28
sSUHFIPTIVA0,500.0,-18.0,15.23
sSUHFIPTIVA0,500.0,-17.5,16.01
sSUHFIPTIVA0,500.0,-17.0,17.55
sSUHFIPTIVA0,500.0,-16.5,17.9
sSUHFIPTIVA0,500.0,-16.0,18.19
sSUHFIPTIVA0,500.0,-15.5,18.46
sSUHFIPTIVA0,500.0,-15.0,18.52
sSUHFIPTIVA0,500.0,-14.5,18.56
sSUHFIPTIVA0,500.0,-14.0,18.44
sSUHFIPTIVA0,500.0,-13.5,18.19
sSUHFIPTIVA0,500.0,-13.0,18.01
sSUHFIPTIVA0,500.0,-12.5,17.7
sSUHFIPTIVA0,500.0,-12.0,17.47
sSUHFIPTIVA0,500.0,-11.5,16.96
sSUHFIPTIVA0,500.0,-11.0,16.5
sSUHFIPTIVA0,500.0,-10.5,16.1
sSUHFIPTIVA0,500.0,-10.0,15.61
sSUHFIPTIVA0,500.0,-9.5,15.12
sSUHFIPTIVA0,500.0,-9.0,14.6
sSUHFIPTIVA0,500.0,-8.5,14.17
sSUHFIPTIVA0,500.0,-8.0,13.35
sSUHFIPTIVA0,500.0,-7.5,12.76
sSUHFIPTIVA0,500.0,-7.0,12.37
sSUHFIPTIVA0,500.0,-6.5,11.95
sSUHFIPTIVA0,500.0,-6.0,11.46
sSUHFIPTIVA0,500.0,-5.5,10.94
sSUHFIPTIVA0,500.0,-5.0,10.39
sSUHFIPTIVA0,500.0,-4.5,10.11
sSUHFIPTIVA0,500.0,-4.0,9.43
sSUHFIPTIVA0,500.0,-3.5,9.11
sSUHFIPTIVA0,500.0,-3.0,8.33
sSUHFIPTIVA0,500.0,-2.5,7.91
sSUHFIPTIVA0,500.0,-2.0,7.54
sSUHFIPTIVA0,500.0,-1.5,7.11
sSUHFIPTIVA0,500.0,-1.0,7.14
sSUHFIPTIVA0,500.0,-0.5,6.24
sSUHFIPTIVA0,500.0,0.0,6.25
sSUHFIPTIVA0,750.0,-30.0,0.23
sSUHFIPTIVA0,750.0,-29.5,0.23
sSUHFIPTIVA0,750.0,-29.0,0.22
sSUHFIPTIVA0,750.0,-28.5,0.24
sSUHFIPTIVA0,750.0,-28.0,0.27
sSUHFIPTIVA0,750.0,-27.5,0.33
sSUHFIPTIVA0,750.0,-27.0,0.27
sSUHFIPTIVA0,750.0,-26.5,0.34
sSUHFIPTIVA0,750.0,-26.0,0.45
sSUHFIPTIVA0,750.0,-25.5,0.65
sSUHFIPTIVA0,750.0,-25.0,0.98
sSUHFIPTIVA0,750.0,-24.5,1.42
sSUHFIPTIVA0,750.0,-24.0,1.98
sSUHFIPTIVA0,750.0,-23.5,2.76
sSUHFIPTIVA0,750.0,-23.0,3.71
sSUHFIPTIVA0,750.0,-22.5,4.85
sSUHFIPTIVA0,750.0,-22.0,6.01
sSUHFIPTIVA0,750.0,-21.5,4.92
sSUHFIPTIVA0,750.0,-21.0,6.36
sSUHFIPTIVA0,750.0,-20.5,7.93
sSUHFIPTIVA0,750.0,-20.0,10.16
sSUHFIPTIVA0,750.0,-19.5,12.23
sSUHFIPTIVA0,750.0,-19.0,14.12
sSUHFIPTIVA0,750.0,-18.5,15.78
sSUHFIPTIVA0,750.0,-18.0,17.33
sSUHFIPTIVA0,750.0,-17.5,18.76
sSUHFIPTIVA0,750.0,-17.0,19.75
sSUHFIPTIVA0,750.0,-16.5,20.48
sSUHFIPTIVA0,750.0,-16.0,21.31
sSUHFIPTIVA0,750.0,-15.5,22.09
sSUHFIPTIVA0,750.0,-15.0,23.53
sSUHFIPTIVA0,750.0,-14.5,23.83
sSUHFIPTIVA0,750.0,-14.0,23.92
sSUHFIPTIVA0,750.0,-13.5,23.79
sSUHFIPTIVA0,750.0,-13.0,23.56
sSUHFIPTIVA0,750.0,-12.5,23.38
sSUHFIPTIVA0,750.0,-12.0,23.1
sSUHFIPTIVA0,750.0,-11.5,22.59
sSUHFIPTIVA0,750.0,-11.0,22.22
sSUHFIPTIVA0,750.0,-10.5,21.67
sSUHFIPTIVA0,750.0,-10.0,21.1
sSUHFIPTIVA0,750.0,-9.5,20.47
sSUHFIPTIVA0,750.0,-9.0,19.91
sSUHFIPTIVA0,750.0,-8.5,19.21
sSUHFIPTIVA0,750.0,-8.0,18.74
sSUHFIPTIVA0,750.0,-7.5,17.97
sSUHFIPTIVA0,750.0,-7.0,17.29
sSUHFIPTIVA0,750.0,-6.5,16.54
sSUHFIPTIVA0,750.0,-6.0,15.66
sSUHFIPTIVA0,750.0,-5.5,15.03
sSUHFIPTIVA0,750.0,-5.0,14.6
sSUHFIPTIVA0,750.0,-4.5,13.86
sSUHFIPTIVA0,750.0,-4.0,13.26
sSUHFIPTIVA0,750.0,-3.5,12.69
sSUHFIPTIVA0,750.0,-3.0,12.07
sSUHFIPTIVA0,750.0,-2.5,11.4
sSUHFIPTIVA0,750.0,-2.0,10.71
sSUHFIPTIVA0,750.0,-1.5,10.34
sSUHFIPTIVA0,750.0,-1.0,9.58
sSUHFIPTIVA0,750.0,-0.5,9.2
sSUHFIPTIVA0,750.0,0.0,8.4
SMS7630005LF,1000.0,-25.0,1.27
SMS7630005LF,1000.0,-24.5,1.35
SMS7630005LF,1000.0,-24.0,1.43
SMS7630005LF,1000.0,-23.5,1.52
SMS7630005LF,1000.0,-23.0,1.6
SMS7630005LF,1000.0,-22.5,1.72
SMS7630005LF,1000.0,-22.0,1.77
SMS7630005LF,1000.0,-21.5,1.84
SMS7630005LF,1000.0,-21.0,1.92
SMS7630005LF,1000.0,-20.5,2.02
SMS7630005LF,1000.0,-20.0,2.07
SMS7630005LF,1000.0,-19.5,2.13
SMS7630005LF,1000.0,-19.0,2.22
SMS7630005LF,1000.0,-18.5,2.25
SMS7630005LF,1000.0,-18.0,2.3
SMS7630005LF,1000.0,-17.5,2.36
SMS7630005LF,1000.0,-17.0,2.4
SMS7630005LF,1000.0,-16.5,2.44
SMS7630005LF,1000.0,-16.0,2.48
SMS7630005LF,1000.0,-15.5,2.49
SMS7630005LF,1000.0,-15.0,2.52
SMS7630005LF,1000.0,-14.5,2.55
SMS7630005LF,1000.0,-14.0,2.57
SMS7630005LF,1000.0,-13.5,3.16
SMS7630005LF,1000.0,-13.0,11.48
SMS7630005LF,1000.0,-12.5,21.1
SMS7630005LF,1000.0,-12.0,24.64
SMS7630005LF,1000.0,-11.5,29.57
SMS7630005LF,1000.0,-11.0,34.12
SMS7630005LF,1000.0,-10.5,37.84
SMS7630005LF,1000.0,-10.0,40.98
SMS7630005LF,1000.0,-9.5,43.26
SMS7630005LF,1000.0,-9.0,45.03
SMS7630005LF,1000.0,-8.5,46.44
SMS7630005LF,1000.0,-8.0,47.2
SMS7630005LF,1000.0,-7.5,47.56
SMS7630005LF,1000.0,-7.0,47.6
SMS7630005LF,1000.0,-6.5,47.4
SMS7630005LF,1000.0,-6.0,47.16
SMS7630005LF,1000.0,-5.5,46.68
SMS7630005LF,1000.0,-5.0,45.98
SMS7630005LF,1000.0,-4.5,44.96
SMS7630005LF,1000.0,-4.0,44.52
SMS7630005LF,1000.0,-3.5,43.39
SMS7630005LF,1000.0,-3.0,42.13
