frequency_mhz,level_dbm,buffer_voltage_mv,resistance,pwr_pw,efficiency
800.0,-20.0,582.0,1000000.0,338000,3.38
800.0,-19.5,708.0,1000000.0,501000,4.465
800.0,-19.0,840.0,1000000.0,705000,5.6
800.0,-18.5,978.0,1000000.0,956000,6.768
800.0,-18.0,1110.0,1000000.0,1232000,7.773
800.0,-17.5,1245.0,1000000.0,1537000,8.643
800.0,-17.0,1380.0,1000000.0,1904000,9.543
800.0,-16.5,1508.0,1000000.0,2277000,10.171
800.0,-16.0,1638.0,1000000.0,2696000,10.733
800.0,-15.5,1635.0,679687.0,3971000,14.09
800.0,-15.0,1631.0,500000.0,5320000,16.823
800.0,-14.5,1638.0,382812.0,7008000,19.751
800.0,-14.0,1618.0,300781.0,8703000,21.861
800.0,-13.5,1631.0,246093.0,10809000,24.198
800.0,-13.0,1631.0,203125.0,12840000,25.619
800.0,-12.5,1617.0,171875.0,15212000,27.051
800.0,-12.0,1619.0,144531.0,17979000,28.495
800.0,-11.5,1595.0,121093.0,21008000,29.675
800.0,-11.0,1593.0,109375.0,23201000,29.208
800.0,-10.5,1619.0,97656.0,26477000,29.708
800.0,-10.0,1622.0,85865.0,30677000,30.677
800.0,-9.5,1626.0,76536.0,33615000,29.959
800.0,-9.0,1605.0,68615.0,38532000,30.607
800.0,-8.5,1607.0,61532.0,43924000,31.096
800.0,-8.0,1603.0,55328.0,47492000,29.965
800.0,-7.5,1605.0,50039.0,53488000,30.079
800.0,-7.0,1603.0,45362.0,56646000,28.39
800.0,-6.5,1622.0,41317.0,62114000,27.745
800.0,-6.0,1608.0,37919.0,68273000,27.18
800.0,-5.5,1621.0,34497.0,74394000,26.396
800.0,-5.0,1623.0,31742.0,82985000,26.242
800.0,-4.5,1619.0,28972.0,87919000,24.779
800.0,-4.0,1607.0,26883.0,95943000,24.1
800.0,-3.5,1607.0,24786.0,104189000,23.325
800.0,-3.0,1628.0,22679.0,116865000,23.318
800.0,-2.5,1590.0,20917.0,120863000,21.493
800.0,-2.0,1628.0,19503.0,130606000,20.7
800.0,-1.5,1617.0,18439.0,141802000,20.03
800.0,-1.0,1580.0,16661.0,155772000,19.611
800.0,-0.5,1585.0,15592.0,164186000,18.422
800.0,0.0,1645.0,14877.0,175319000,17.532
812.0,-20.0,569.0,1000000.0,318000,3.18
812.0,-19.5,699.0,1000000.0,488000,4.349
812.0,-19.0,819.0,1000000.0,669000,5.314
812.0,-18.5,956.0,1000000.0,910000,6.442
812.0,-18.0,1094.0,1000000.0,1196000,7.546
812.0,-17.5,1227.0,1000000.0,1505000,8.463
812.0,-17.0,1353.0,1000000.0,1830000,9.172
812.0,-16.5,1485.0,1000000.0,2205000,9.849
812.0,-16.0,1616.0,1000000.0,2611000,10.395
812.0,-15.5,1638.0,726562.0,3692000,13.1
812.0,-15.0,1632.0,523437.0,5088000,16.09
812.0,-14.5,1643.0,394531.0,6842000,19.283
812.0,-14.0,1636.0,312500.0,8460000,21.251
812.0,-13.5,1637.0,253906.0,10554000,23.627
812.0,-13.0,1632.0,207031.0,12864000,25.667
812.0,-12.5,1608.0,171875.0,15043000,26.751
812.0,-12.0,1602.0,144531.0,17734000,28.106
812.0,-11.5,1587.0,125000.0,20148000,28.46
812.0,-11.0,1584.0,109375.0,22939000,28.878
812.0,-10.5,1599.0,97656.0,26181000,29.376
812.0,-10.0,1596.0,86173.0,30455000,30.455
812.0,-9.5,1605.0,77478.0,33248000,29.632
812.0,-9.0,1641.0,69254.0,37382000,29.694
812.0,-8.5,1610.0,62181.0,41738000,29.548
812.0,-8.0,1604.0,55656.0,46227000,29.167
812.0,-7.5,1625.0,50371.0,52423000,29.48
812.0,-7.0,1624.0,46033.0,57293000,28.715
812.0,-6.5,1624.0,41655.0,61919000,27.658
812.0,-6.0,1632.0,37919.0,70239000,27.963
812.0,-5.5,1626.0,34841.0,75884000,26.925
812.0,-5.0,1614.0,32088.0,81182000,25.672
812.0,-4.5,1607.0,29319.0,88081000,24.825
812.0,-4.0,1620.0,26883.0,95465000,23.98
812.0,-3.5,1624.0,24786.0,103542000,23.18
812.0,-3.0,1636.0,23032.0,112263000,22.399
812.0,-2.5,1621.0,21270.0,121563000,21.617
812.0,-2.0,1593.0,19503.0,130115000,20.622
812.0,-1.5,1590.0,18083.0,139805000,19.748
812.0,-1.0,1577.0,16661.0,149077000,18.768
812.0,-0.5,1611.0,15592.0,166452000,18.676
812.0,0.0,1611.0,14877.0,175971000,17.597
825.0,-20.0,543.0,1000000.0,294000,2.94
825.0,-19.5,653.0,1000000.0,423000,3.77
825.0,-19.0,776.0,1000000.0,597000,4.742
825.0,-18.5,909.0,1000000.0,826000,5.848
825.0,-18.0,1049.0,1000000.0,1094000,6.903
825.0,-17.5,1178.0,1000000.0,1404000,7.895
825.0,-17.0,1315.0,1000000.0,1731000,8.676
825.0,-16.5,1446.0,1000000.0,2090000,9.336
825.0,-16.0,1574.0,1000000.0,2477000,9.861
825.0,-15.5,1641.0,812500.0,3334000,11.829
825.0,-15.0,1637.0,562500.0,4816000,15.23
825.0,-14.5,1631.0,417968.0,6364000,17.936
825.0,-14.0,1642.0,328125.0,8067000,20.263
825.0,-13.5,1620.0,261718.0,10027000,22.448
825.0,-13.0,1638.0,214843.0,12170000,24.282
825.0,-12.5,1630.0,179687.0,14443000,25.684
825.0,-12.0,1621.0,148437.0,17010000,26.959
825.0,-11.5,1593.0,128906.0,19686000,27.807
825.0,-11.0,1619.0,113281.0,23138000,29.129
825.0,-10.5,1623.0,97656.0,26973000,30.264
825.0,-10.0,1618.0,86173.0,30379000,30.379
825.0,-9.5,1631.0,78418.0,33922000,30.233
825.0,-9.0,1610.0,70211.0,36918000,29.325
825.0,-8.5,1635.0,62828.0,41257000,29.208
825.0,-8.0,1607.0,56313.0,45858000,28.934
825.0,-7.5,1638.0,50703.0,52916000,29.757
825.0,-7.0,1601.0,46033.0,57081000,28.608
825.0,-6.5,1606.0,41993.0,61420000,27.435
825.0,-6.0,1640.0,38259.0,67163000,26.738
825.0,-5.5,1609.0,35183.0,76819000,27.256
825.0,-5.0,1605.0,32088.0,81787000,25.863
825.0,-4.5,1629.0,29666.0,87702000,24.718
825.0,-4.0,1610.0,27232.0,95185000,23.909
825.0,-3.5,1616.0,25136.0,106090000,23.751
825.0,-3.0,1612.0,23032.0,111566000,22.26
825.0,-2.5,1634.0,21623.0,123477000,21.958
825.0,-2.0,1600.0,19856.0,128928000,20.434
825.0,-1.5,1616.0,18439.0,141626000,20.005
825.0,-1.0,1618.0,17017.0,153841000,19.367
825.0,-0.5,1599.0,15592.0,158087000,17.738
825.0,0.0,1597.0,14877.0,177934000,17.793
837.0,-20.0,548.0,1000000.0,297000,2.97
837.0,-19.5,667.0,1000000.0,436000,3.886
837.0,-19.0,793.0,1000000.0,628000,4.988
837.0,-18.5,935.0,1000000.0,874000,6.187
837.0,-18.0,1062.0,1000000.0,1129000,7.124
837.0,-17.5,1198.0,1000000.0,1435000,8.07
837.0,-17.0,1332.0,1000000.0,1774000,8.891
837.0,-16.5,1465.0,1000000.0,2137000,9.546
837.0,-16.0,1599.0,1000000.0,2556000,10.176
837.0,-15.5,1642.0,773437.0,3485000,12.365
837.0,-15.0,1632.0,539062.0,4940000,15.622
837.0,-14.5,1639.0,410156.0,6549000,18.458
837.0,-14.0,1639.0,320312.0,8243000,20.705
837.0,-13.5,1621.0,257812.0,10292000,23.041
837.0,-13.0,1620.0,207031.0,12676000,25.292
837.0,-12.5,1632.0,179687.0,14786000,26.294
837.0,-12.0,1610.0,148437.0,17289000,27.401
837.0,-11.5,1631.0,128906.0,19809000,27.981
837.0,-11.0,1620.0,113281.0,23167000,29.166
837.0,-10.5,1621.0,97656.0,26907000,30.19
837.0,-10.0,1617.0,85865.0,30451000,30.451
837.0,-9.5,1608.0,78730.0,33829000,30.15
837.0,-9.0,1606.0,70211.0,36735000,29.18
837.0,-8.5,1626.0,63151.0,42020000,29.748
837.0,-8.0,1642.0,56641.0,45479000,28.695
837.0,-7.5,1609.0,51035.0,50727000,28.526
837.0,-7.0,1627.0,46702.0,55434000,27.783
837.0,-6.5,1642.0,42669.0,60975000,27.237
837.0,-6.0,1610.0,38941.0,69659000,27.732
837.0,-5.5,1625.0,35526.0,74329000,26.373
837.0,-5.0,1616.0,32778.0,81156000,25.664
837.0,-4.5,1617.0,30013.0,87118000,24.553
837.0,-4.0,1609.0,27580.0,93868000,23.579
837.0,-3.5,1627.0,25486.0,103866000,23.253
837.0,-3.0,1617.0,23734.0,110166000,21.981
837.0,-2.5,1592.0,21623.0,117211000,20.843
837.0,-2.0,1600.0,20211.0,126663000,20.075
837.0,-1.5,1605.0,18439.0,139705000,19.734
837.0,-1.0,1631.0,17729.0,150229000,18.913
837.0,-0.5,1600.0,16305.0,162750000,18.261
837.0,0.0,1630.0,15235.0,174394000,17.439
850.0,-20.0,624.0,1000000.0,389000,3.89
850.0,-19.5,773.0,1000000.0,597000,5.321
850.0,-19.0,894.0,1000000.0,799000,6.347
850.0,-18.5,1029.0,1000000.0,1058000,7.49
850.0,-18.0,1155.0,1000000.0,1334000,8.417
850.0,-17.5,1290.0,1000000.0,1664000,9.357
850.0,-17.0,1424.0,1000000.0,2016000,10.104
850.0,-16.5,1555.0,1000000.0,2418000,10.801
850.0,-16.0,1642.0,882812.0,3054000,12.158
850.0,-15.5,1638.0,617187.0,4347000,15.424
850.0,-15.0,1643.0,464843.0,5743000,18.161
850.0,-14.5,1632.0,359375.0,7411000,20.887
850.0,-14.0,1617.0,289062.0,9191000,23.087
850.0,-13.5,1642.0,238281.0,10973000,24.565
850.0,-13.0,1610.0,199218.0,13027000,25.992
850.0,-12.5,1592.0,164062.0,15312000,27.229
850.0,-12.0,1638.0,144531.0,17801000,28.213
850.0,-11.5,1598.0,125000.0,20428000,28.855
850.0,-11.0,1590.0,109375.0,23114000,29.099
850.0,-10.5,1601.0,97656.0,26247000,29.45
850.0,-10.0,1608.0,86173.0,30005000,30.005
850.0,-9.5,1626.0,78104.0,33767000,30.095
850.0,-9.0,1628.0,70211.0,37378000,29.69
850.0,-8.5,1608.0,63151.0,42072000,29.785
850.0,-8.0,1608.0,56968.0,47097000,29.716
850.0,-7.5,1606.0,51698.0,49890000,28.055
850.0,-7.0,1597.0,46702.0,56333000,28.233
850.0,-6.5,1626.0,43006.0,60123000,26.856
850.0,-6.0,1624.0,39280.0,66400000,26.434
850.0,-5.5,1630.0,36211.0,73372000,26.033
850.0,-5.0,1608.0,33122.0,78064000,24.686
850.0,-4.5,1620.0,30359.0,86445000,24.364
850.0,-4.0,1616.0,27929.0,93503000,23.487
850.0,-3.5,1618.0,25835.0,101332000,22.685
850.0,-3.0,1612.0,24085.0,107890000,21.527
850.0,-2.5,1616.0,22328.0,116958000,20.798
850.0,-2.0,1611.0,20917.0,124385000,19.714
850.0,-1.5,1614.0,19149.0,136038000,19.216
850.0,-1.0,1610.0,18083.0,143344000,18.046
850.0,-0.5,1595.0,16661.0,152693000,17.132
850.0,0.0,1596.0,15592.0,163366000,16.337
862.0,-20.0,776.0,1000000.0,597000,5.97
862.0,-19.5,902.0,1000000.0,820000,7.308
862.0,-19.0,1029.0,1000000.0,1058000,8.404
862.0,-18.5,1159.0,1000000.0,1340000,9.486
862.0,-18.0,1293.0,1000000.0,1664000,10.499
862.0,-17.5,1422.0,1000000.0,2010000,11.303
862.0,-17.0,1546.0,1000000.0,2390000,11.978
862.0,-16.5,1642.0,921875.0,2924000,13.061
862.0,-16.0,1641.0,648437.0,4152000,16.529
862.0,-15.5,1635.0,496093.0,5388000,19.117
862.0,-15.0,1626.0,394531.0,6701000,21.19
862.0,-14.5,1637.0,320312.0,8366000,23.579
862.0,-14.0,1618.0,261718.0,10002000,25.124
862.0,-13.5,1623.0,218750.0,12041000,26.956
862.0,-13.0,1610.0,187500.0,14118000,28.169
862.0,-12.5,1603.0,160156.0,16044000,28.531
862.0,-12.0,1609.0,140625.0,18777000,29.76
862.0,-11.5,1589.0,121093.0,20851000,29.453
862.0,-11.0,1603.0,109375.0,24083000,30.319
862.0,-10.5,1627.0,97656.0,27173000,30.489
862.0,-10.0,1608.0,85865.0,30338000,30.338
862.0,-9.5,1608.0,78104.0,33023000,29.432
862.0,-9.0,1611.0,70530.0,36797000,29.229
862.0,-8.5,1614.0,63475.0,41039000,29.053
862.0,-8.0,1624.0,57623.0,45769000,28.878
862.0,-7.5,1624.0,52691.0,50053000,28.147
862.0,-7.0,1627.0,48040.0,55102000,27.616
862.0,-6.5,1642.0,44017.0,61252000,27.36
862.0,-6.0,1615.0,40299.0,64721000,25.766
862.0,-5.5,1606.0,36895.0,69907000,24.804
862.0,-5.0,1612.0,34154.0,76083000,24.06
862.0,-4.5,1595.0,31051.0,83790000,23.615
862.0,-4.0,1625.0,28972.0,89246000,22.418
862.0,-3.5,1614.0,26883.0,96901000,21.693
862.0,-3.0,1634.0,24786.0,107720000,21.493
862.0,-2.5,1635.0,23032.0,116065000,20.64
862.0,-2.0,1598.0,21270.0,120056000,19.028
862.0,-1.5,1601.0,19856.0,129089000,18.234
862.0,-1.0,1572.0,18083.0,136657000,17.204
862.0,-0.5,1585.0,17017.0,147257000,16.523
862.0,0.0,1600.0,15948.0,157724000,15.772
875.0,-20.0,868.0,1000000.0,753000,7.53
875.0,-19.5,1009.0,1000000.0,1018000,9.073
875.0,-19.0,1124.0,1000000.0,1263000,10.032
875.0,-18.5,1248.0,1000000.0,1557000,11.023
875.0,-18.0,1372.0,1000000.0,1882000,11.875
875.0,-17.5,1498.0,1000000.0,2244000,12.619
875.0,-17.0,1623.0,1000000.0,2614000,13.101
875.0,-16.5,1641.0,757812.0,3553000,15.871
875.0,-16.0,1635.0,570312.0,4687000,18.659
875.0,-15.5,1634.0,445312.0,5966000,21.168
875.0,-15.0,1627.0,359375.0,7393000,23.379
875.0,-14.5,1627.0,300781.0,8800000,24.802
875.0,-14.0,1619.0,246093.0,10651000,26.754
875.0,-13.5,1606.0,207031.0,12520000,28.029
875.0,-13.0,1631.0,183593.0,14489000,28.909
875.0,-12.5,1632.0,160156.0,16630000,29.573
875.0,-12.0,1593.0,136718.0,18607000,29.49
875.0,-11.5,1591.0,121093.0,21833000,30.84
875.0,-11.0,1600.0,109375.0,23405000,29.465
